Descrição dos alimentos;Energia(kcal);Carboidrato(g);Lipídeos(g);Proteína(g)
Arroz, integral, cozido;124;25,8;1,0;2,6
Arroz, integral, cru;360;77,5;1,9;7,3
Arroz, tipo 1, cozido;128;28,1;0,2;2,5
Arroz, tipo 1, cru;358;78,8;0,3;7,2
Arroz, tipo 2, cozido;130;28,2;0,4;2,6
Arroz, tipo 2, cru;358;78,9;0,3;7,2
Aveia, flocos, crua;394;66,6;8,5;13,9
Biscoito, doce, maisena;443;75,2;12,0;8,1
Biscoito, doce, recheado com chocolate;472;70,5;19,6;6,4
Biscoito, doce, recheado com morango;471;71,0;19,6;5,7
Biscoito, doce, wafer, recheado de chocolate;502;67,5;24,7;5,6
Biscoito, doce, wafer, recheado de morango;513;67,4;26,4;4,5
Biscoito, salgado, cream cracker;432;68,7;14,4;10,1
Bolo, mistura para;419;84,7;6,1;6,2
Bolo, pronto, aipim;324;47,9;12,7;4,4
Bolo, pronto, chocolate;410;54,7;18,5;6,2
Bolo, pronto, coco;333;52,3;11,3;5,7
Bolo, pronto, milho;311;45,1;12,4;4,8
Canjica, branca, crua;358;78,1;1,0;7,2
Canjica, com leite integral;112;23,6;1,2;2,4
Cereais, milho, flocos, com sal;370;80,8;1,6;7,3
Cereais, milho, flocos, sem sal;363;80,4;1,2;6,9
Cereais, mingau, milho, infantil;394;87,3;1,1;6,4
Cereais, mistura para vitamina, trigo, cevada e aveia;381;81,6;2,1;8,9
Cereal matinal, milho;365;83,8;1,0;7,2
Cereal matinal, milho, açúcar;377;88,8;0,7;4,7
Creme de arroz, pó;386;83,9;1,2;7,0
Creme de milho, pó;333;86,1;1,6;4,8
Curau, milho verde;78;13,9;1,6;2,4
Curau, milho verde, mistura para;402;79,8;13,4;2,2
Farinha, de arroz, enriquecida;363;85,5;0,3;1,3
Farinha, de centeio, integral;336;73,3;1,8;12,5
Farinha, de milho, amarela;351;79,1;1,5;7,2
Farinha, de rosca;371;75,8;1,5;11,4
Farinha, de trigo;360;75,1;1,4;9,8
Farinha, láctea, de cereais;415;77,8;5,8;11,9
Lasanha, massa fresca, cozida;164;32,5;1,2;5,8
Lasanha, massa fresca, crua;220;45,1;1,3;7,0
Macarrão, instantâneo;436;62,4;17,2;8,8
Macarrão, trigo, cru;371;77,9;1,3;10,0
Macarrão, trigo, cru, com ovos;371;76,6;2,0;10,3
Milho, amido, cru;361;87,1;Tr;0,6
Milho, fubá, cru;353;78,9;1,9;7,2
Milho, verde, cru;138;28,6;0,6;6,6
Milho, verde, enlatado, drenado;98;17,1;2,4;3,2
Mingau tradicional, pó;373;89,3;0,4;0,6
Pamonha, barra para cozimento, pré-cozida;171;30,7;4,8;2,6
Pão, aveia, forma;343;59,6;5,7;12,4
Pão, de soja;309;56,5;3,6;11,3
Pão, glúten, forma;253;44,1;2,7;12,0
Pão, milho, forma;292;56,4;3,1;8,3
Pão, trigo, forma, integral;253;49,9;3,7;9,4
Pão, trigo, francês;300;58,6;3,1;8,0
Pão, trigo, sovado;311;61,5;2,8;8,4
Pastel, de carne, cru;289;42,0;8,8;10,7
Pastel, de carne, frito;388;43,8;20,1;10,1
Pastel, de queijo, cru;308;45,9;9,6;9,9
Pastel, de queijo, frito;422;48,1;22,7;8,7
Pastel, massa, crua;310;57,4;5,5;6,9
Pastel, massa, frita;570;49,3;40,9;6,0
Pipoca, com óleo de soja, sem sal;448;70,3;15,9;9,9
Polenta, pré-cozida;103;23,3;0,3;2,3
Torrada, pão francês;377;74,6;3,3;10,5
Abóbora, cabotian, cozida;48;10,8;0,7;1,4
Abóbora, cabotian, crua;39;8,4;0,5;1,7
Abóbora, menina brasileira, crua;14;3,3;Tr;0,6
Abóbora, moranga, crua;12;2,7;0,1;1,0
Abóbora, moranga, refogada;29;6,0;0,8;0,4
Abóbora, pescoço, crua;24;6,1;0,1;0,7
Abobrinha, italiana, cozida;15;3,0;0,2;1,1
Abobrinha, italiana, crua;19;4,3;0,1;1,1
Abobrinha, italiana, refogada;24;4,2;0,8;1,1
Abobrinha, paulista, crua;31;7,9;0,1;0,6
Acelga, crua;21;4,6;0,1;1,4
Agrião, cru;17;2,3;0,2;2,7
Aipo, cru;19;4,3;0,1;0,8
Alface, americana, crua;9;1,7;0,1;0,6
Alface, crespa, crua;11;1,7;0,2;1,3
Alface, lisa, crua;14;2,4;0,1;1,7
Alface, roxa, crua;13;2,5;0,2;0,9
Alfavaca, crua;29;5,2;0,5;2,7
Alho, cru;113;23,9;0,2;7,0
Alho-poró, cru;32;6,9;0,1;1,4
Almeirão, cru;18;3,3;0,2;1,8
Almeirão, refogado;65;5,7;4,8;1,7
Batata, baroa, cozida;80;18,9;0,2;0,9
Batata, baroa, crua;101;24,0;0,2;1,0
Batata, doce, cozida;77;18,4;0,1;0,6
Batata, doce, crua;118;28,2;0,1;1,3
Batata, frita, tipo chips, industrializada;543;51,2;36,6;5,6
Batata, inglesa, cozida;52;11,9;Tr;1,2
Batata, inglesa, crua;64;14,7;Tr;1,8
Batata, inglesa, frita;267;35,6;13,1;5,0
Batata, inglesa, sauté;68;14,1;0,9;1,3
Berinjela, cozida;19;4,5;0,1;0,7
Berinjela, crua;20;4,4;0,1;1,2
Beterraba, cozida;32;7,2;0,1;1,3
Beterraba, crua;49;11,1;0,1;1,9
Biscoito, polvilho doce;438;80,5;12,2;1,3
Brócolis, cozido;25;4,4;0,5;2,1
Brócolis, cru;25;4,0;0,3;3,6
Cará, cozido;78;18,9;0,1;1,5
Cará, cru;96;23,0;0,1;2,3
Caruru, cru;34;6,0;0,6;3,2
Catalonha, crua;24;4,8;0,3;1,9
Catalonha, refogada;63;4,8;4,8;2,0
Cebola, crua;39;8,9;0,1;1,7
Cebolinha, crua;20;3,4;0,4;1,9
Cenoura, cozida;30;6,7;0,2;0,8
Cenoura, crua;34;7,7;0,2;1,3
Chicória, crua;14;2,9;0,1;1,1
Chuchu, cozido;19;4,8;Tr;0,4
Chuchu, cru;17;4,1;0,1;0,7
Coentro, folhas desidratadas;309;48,0;10,4;20,9
Couve, manteiga, crua;27;4,3;0,5;2,9
Couve, manteiga, refogada;90;8,7;6,6;1,7
Couve-flor, crua;23;4,5;0,2;1,9
Couve-flor, cozida;19;3,9;0,3;1,2
Espinafre, Nova Zelândia, cru;16;2,6;0,2;2,0
Espinafre, Nova Zelândia, refogado;67;4,2;5,4;2,7
Farinha, de mandioca, crua;361;87,9;0,3;1,6
Farinha, de mandioca, torrada;365;89,2;0,3;1,2
Farinha, de puba;360;87,3;0,5;1,6
Fécula, de mandioca;331;81,1;0,3;0,5
Feijão, broto, cru;39;7,8;0,1;4,2
Inhame, cru;97;23,2;0,2;2,1
Jiló, cru;27;6,2;0,2;1,4
Jurubeba, crua;126;23,1;3,9;4,4
Mandioca, cozida;125;30,1;0,3;0,6
Mandioca, crua;151;36,2;0,3;1,1
Mandioca, farofa, temperada;406;80,3;9,1;2,1
Mandioca, frita;300;50,3;11,2;1,4
Manjericão, cru;21;3,6;0,4;2,0
Maxixe, cru;14;2,7;0,1;1,4
Mostarda, folha, crua;18;3,2;0,2;2,1
Nhoque, batata, cozido;181;36,8;1,9;5,9
Nabo, cru;18;4,1;0,1;1,2
Palmito, juçara, em conserva;23;4,3;0,4;1,8
Palmito, pupunha, em conserva;29;5,5;0,5;2,5
Pão, de queijo, assado;363;34,2;24,6;5,1
Pão, de queijo, cru;295;38,5;14,0;3,6
Pepino, cru;10;2,0;Tr;0,9
Pimentão, amarelo, cru;28;6,0;0,4;1,2
Pimentão, verde, cru;21;4,9;0,2;1,1
Pimentão, vermelho, cru;23;5,5;0,1;1,0
Polvilho, doce;351;86,8;Tr;0,4
Quiabo, cru;30;6,4;0,3;1,9
Rabanete, cru;14;2,7;0,1;1,4
Repolho, branco, cru;17;3,9;0,1;0,9
Repolho, roxo, cru;31;7,2;0,1;1,9
Repolho, roxo, refogado;42;7,6;1,2;1,8
Rúcula, crua;13;2,2;0,1;1,8
Salsa, crua;33;5,7;0,6;3,3
Seleta de legumes, enlatada;57;12,7;0,4;3,4
Serralha, crua;30;4,9;0,7;2,7
Taioba, crua;34;5,4;0,9;2,9
Tomate, com semente, cru;15;3,1;0,2;1,1
Tomate, extrato;61;15,0;0,2;2,4
Tomate, molho industrializado;38;7,7;0,9;1,4
Tomate, purê;28;6,9;Tr;1,4
Tomate, salada;21;5,1;Tr;0,8
Vagem, crua;25;5,3;0,2;1,8
Abacate, cru;96;6,0;8,4;1,2
Abacaxi, cru;48;12,3;0,1;0,9
Abacaxi, polpa, congelada;31;7,8;0,1;0,5
Abiu, cru;62;14,9;0,7;0,8
Açaí, polpa, com xarope de guaraná e glucose;110;21,5;3,7;0,7
Açaí, polpa, congelada;58;6,2;3,9;0,8
Acerola, crua;33;8,0;0,2;0,9
Acerola, polpa, congelada;22;5,5;Tr;0,6
Ameixa, calda, enlatada;183;46,9;Tr;0,4
Ameixa, crua;53;13,9;Tr;0,8
Ameixa, em calda, enlatada, drenada;177;47,7;0,3;1,0
Atemóia, crua;97;25,3;0,3;1,0
Banana, da terra, crua;128;33,7;0,2;1,4
Banana, doce em barra;280;75,7;0,1;2,2
Banana, figo, crua;105;27,8;0,1;1,1
Banana, maçã, crua;87;22,3;0,1;1,8
Banana, nanica, crua;92;23,8;0,1;1,4
Banana, ouro, crua;112;29,3;0,2;1,5
Banana, pacova, crua;78;20,3;0,1;1,2
Banana, prata, crua;98;26,0;0,1;1,3
Cacau, cru;74;19,4;0,1;1,0
Cajá-Manga, cru;46;11,4;Tr;1,3
Cajá, polpa, congelada;26;6,4;0,2;0,6
Caju, cru;43;10,3;0,3;1,0
Caju, polpa, congelada;37;9,4;0,2;0,5
Caju, suco concentrado, envasado;45;10,7;0,2;0,4
Caqui, chocolate, cru;71;19,3;0,1;0,4
Carambola, crua;46;11,5;0,2;0,9
Ciriguela, crua;76;18,9;0,4;1,4
Cupuaçu, cru;49;10,4;1,0;1,2
Cupuaçu, polpa, congelada;49;11,4;0,6;0,8
Figo, cru;41;10,2;0,2;1,0
Figo, enlatado, em calda;184;50,3;0,2;0,6
Fruta-pão, crua;67;17,2;0,2;1,1
Goiaba, branca, com casca, crua;52;12,4;0,5;0,9
Goiaba, doce em pasta;269;74,1;0,0;0,6
Goiaba, doce, cascão;286;78,7;0,1;0,4
Goiaba, vermelha, com casca, crua;54;13,0;0,4;1,1
Graviola, crua;62;15,8;0,2;0,8
Graviola, polpa, congelada;38;9,8;0,1;0,6
Jabuticaba, crua;58;15,3;0,1;0,6
Jaca, crua;88;22,5;0,3;1,4
Jambo, cru;27;6,5;0,1;0,9
Jamelão, cru;41;10,6;0,1;0,5
Kiwi, cru;51;11,5;0,6;1,3
Laranja, baía, crua;45;11,5;0,1;1,0
Laranja, baía, suco;37;8,7;Tr;0,7
Laranja, da terra, crua;51;12,9;0,2;1,1
Laranja, da terra, suco;41;9,6;0,1;0,7
Laranja, lima, crua;46;11,5;0,1;1,1
Laranja, lima, suco;39;9,2;0,1;0,7
Laranja, pêra, crua;37;8,9;0,1;1,0
Laranja, pêra, suco;33;7,6;0,1;0,7
Laranja, valência, crua;46;11,7;0,2;0,8
Laranja, valência, suco;36;8,6;0,1;0,5
Limão, cravo, suco;14;5,2;Tr;0,3
Limão, galego, suco;22;7,3;0,1;0,6
Limão, tahiti, cru;32;11,1;0,1;0,9
Maçã, Argentina, com casca, crua;63;16,6;0,2;0,2
Maçã, Fuji, com casca, crua;56;15,2;Tr;0,3
Macaúba, crua;404;13,9;40,7;2,1
Mamão, doce em calda, drenado;196;54,0;0,1;0,2
Mamão, Formosa, cru;45;11,6;0,1;0,8
Mamão, Papaia, cru;40;10,4;0,1;0,5
Mamão verde, doce em calda, drenado;209;57,6;0,1;0,3
Manga, Haden, crua;64;16,7;0,3;0,4
Manga, Palmer, crua;72;19,4;0,2;0,4
Manga, polpa, congelada;48;12,5;0,2;0,4
Manga, Tommy Atkins, crua;51;12,8;0,2;0,9
Maracujá, cru;68;12,3;2,1;2,0
Maracujá, polpa, congelada;39;9,6;0,2;0,8
Maracujá, suco concentrado, envasado;42;9,6;0,2;0,8
Melancia, crua;33;8,1;Tr;0,9
Melão, cru;29;7,5;Tr;0,7
Mexerica, Murcote, crua;58;14,9;0,1;0,9
Mexerica, Rio, crua;37;9,3;0,1;0,7
Morango, cru;30;6,8;0,3;0,9
Nêspera, crua;43;11,5;Tr;0,3
Pequi, cru;205;13,0;18,0;2,3
Pêra, Park, crua;61;16,1;0,2;0,2
Pêra, Williams, crua;53;14,0;0,1;0,6
Pêssego, Aurora, cru;36;9,3;Tr;0,8
Pêssego, enlatado, em calda;63;16,9;Tr;0,7
Pinha, crua;88;22,4;0,3;1,5
Pitanga, crua;41;10,2;0,2;0,9
Pitanga, polpa, congelada;19;4,8;0,1;0,3
Romã, crua;56;15,1;Tr;0,4
Tamarindo, cru;276;72,5;0,5;3,2
Tangerina, Poncã, crua;38;9,6;0,1;0,8
Tangerina, Poncã, suco;36;8,8;Tr;0,5
Tucumã, cru;262;26,5;19,1;2,1
Umbu, cru;37;9,4;Tr;0,8
Umbu, polpa, congelada;34;8,8;0,1;0,5
Uva, Itália, crua;53;13,6;0,2;0,7
Uva, Rubi, crua;49;12,7;0,2;0,6
Uva, suco concentrado, envasado;58;14,7;Tr;Tr
Azeite, de dendê;884;;100,0;
Azeite, de oliva, extra virgem;884;;100,0;
Manteiga, com sal;726;0,1;82,4;0,4
Manteiga, sem sal;758;0,0;86,0;0,4
Margarina, com óleo hidrogenado, com sal (65% de lipídeos);596;0,0;67,4;Tr
Margarina, com óleo hidrogenado, sem sal (80% de lipídeos);723;0,0;81,7;Tr
Margarina, com óleo interesterificado, com sal (65%de lipídeos);594;0,0;67,2;Tr
Margarina, com óleo interesterificado, sem sal (65% de lipídeos);593;0,0;67,1;Tr
Óleo, de babaçu;884;;100,0;
Óleo, de canola;884;;100,0;
Óleo, de girassol;884;;100,0;
Óleo, de milho;884;;100,0;
Óleo, de pequi;884;;100,0;
Óleo, de soja;884;;100,0;
Abadejo, filé, congelado, assado;112;0,0;1,2;23,5
Abadejo, filé, congelado,cozido;91;0,0;0,9;19,3
Abadejo, filé, congelado, cru;59;0,0;0,4;13,1
Abadejo, filé, congelado, grelhado;130;0,0;1,3;27,6
Atum, conserva em óleo;166;0,0;6,0;26,2
Atum, fresco, cru;118;0,0;0,9;25,7
Bacalhau, salgado, cru;136;0,0;1,3;29,0
Bacalhau, salgado, refogado;140;1,2;3,6;24,0
Cação, posta, com farinha de trigo, frita;208;3,1;10,0;25,0
Cação, posta, cozida;116;0,0;0,7;25,6
Cação, posta, crua;83;0,0;0,8;17,9
Camarão, Rio Grande, grande, cozido;90;0,0;1,0;19,0
Camarão, Rio Grande, grande, cru;47;0,0;0,5;10,0
Camarão, Sete Barbas, sem cabeça, com casca, frito;231;2,9;15,6;18,4
Caranguejo, cozido;83;0,0;0,4;18,5
Corimba, cru;128;0,0;6,0;17,4
Corimbatá, assado;261;0,0;19,6;19,9
Corimbatá, cozido;239;0,0;16,9;20,1
Corvina de água doce, crua;101;0,0;2,2;18,9
Corvina do mar, crua;94;0,0;1,6;18,6
Corvina grande, assada;147;0,0;3,6;26,8
Corvina grande, cozida;100;0,0;2,6;23,4
Dourada de água doce, fresca;131;0,0;5,6;18,8
Lambari, congelado, cru;131;0,0;6,5;16,8
Lambari, congelado, frito;327;0,0;22,8;28,4
Lambari, fresco, cru;152;0,0;9,4;15,7
Manjuba, com farinha de trigo, frita;344;10,2;22,6;23,5
Manjuba, frita;349;0,0;24,5;30,1
Merluza, filé, assado;122;0,0;0,9;26,6
Merluza, filé, cru;89;0,0;2,0;16,6
Merluza, filé, frito;192;0,0;8,5;26,9
Pescada, branca, crua;111;0,0;4,6;16,3
Pescada, branca, frita;223;0,0;11,8;27,4
Pescada, filé, com farinha de trigo, frito;283;5,0;19,1;21,4
Pescada, filé, cru;107;0,0;4,0;16,7
Pescada, filé, frito;154;0,0;3,6;28,6
Pescada, filé, molho escabeche;142;5,0;8,0;11,8
Pescadinha, crua;76;0,0;1,1;15,5
Pintado, assado;192;0,0;4,0;36,5
Pintado, cru;91;0,0;1,3;18,6
Pintado, grelhado;152;0,0;2,3;30,8
Porquinho, cru;93;0,0;0,6;20,5
Salmão, filé, com pele, fresco,;60,9;85;23,9;957
