Descrição dos alimentos;Energia(kcal);Carboidrato(g);Lipídeos(g);Proteína(g)
Salmão, sem pele, fresco, cru;170;0,0;9,7;19,3
Salmão, sem pele, fresco, grelhado;243;0,0;14,5;26,1
Sardinha, assada;164;0,0;3,0;32,2
Sardinha, conserva em óleo;285;0,0;24,0;15,9
Sardinha, frita;257;0,0;12,7;33,4
Sardinha, inteira, crua;114;0,0;2,7;21,1
Tucunaré, filé, congelado, cru;88;0,0;1,2;18,0
Apresuntado;129;2,9;6,7;13,5
Caldo de carne, tablete;241;15,1;16,6;7,8
Caldo de galinha, tablete;251;10,6;20,4;6,3
Carne, bovina, acém, moído, cozido;212;0,0;10,9;26,7
Carne, bovina, acém, moído, cru;137;0,0;5,9;19,4
Carne, bovina, acém, sem gordura, cozido;215;0,0;10,9;27,3
Carne, bovina, acém, sem gordura, cru;144;0,0;6,1;20,8
Carne, bovina, almôndegas, cruas;189;9,8;11,2;12,3
Carne, bovina, almôndegas, fritas;272;14,3;15,8;18,2
Carne, bovina, bucho, cozido;133;0,0;4,5;21,6
Carne, bovina, bucho, cru;137;0,0;5,5;20,5
Carne, bovina, capa de contra-filé, com gordura, crua;217;0,0;15,0;19,2
Carne, bovina, capa de contra-filé, com gordura, grelhada;312;0,0;20,0;30,7
Carne, bovina, capa de contra-filé, sem gordura, crua;131;0,0;4,3;21,5
Carne, bovina, capa de contra-filé, sem gordura, grelhada;239;0,0;10,0;35,1
Carne, bovina, charque, cozido;263;0,0;11,9;36,4
Carne, bovina, charque, cru;249;0,0;16,8;22,7
Carne, bovina, contra-filé, à milanesa;352;12,2;24,0;20,6
Carne, bovina, contra-filé de costela, cru;202;0,0;13,1;19,8
Carne, bovina, contra-filé de costela, grelhado;275;0,0;16,3;29,9
Carne, bovina, contra-filé, com gordura, cru;206;0,0;12,8;21,2
Carne, bovina, contra-filé, com gordura, grelhado;278;0,0;15,5;32,4
Carne, bovina, contra-filé, sem gordura, cru;157;0,0;6,0;24,0
Carne, bovina, contra-filé, sem gordura, grelhado;194;0,0;4,5;35,9
Carne, bovina, costela, assada;373;0,0;27,7;28,8
Carne, bovina, costela, crua;358;0,0;31,8;16,7
Carne, bovina, coxão duro, sem gordura, cozido;217;0,0;8,9;31,9
Carne, bovina, coxão duro, sem gordura, cru;148;0,0;6,2;21,5
Carne, bovina, coxão mole, sem gordura, cozido;219;0,0;8,9;32,4
Carne, bovina, coxão mole, sem gordura, cru;169;0,0;8,7;21,2
Carne, bovina, cupim, assado;330;0,0;23,0;28,6
Carne, bovina, cupim, cru;221;0,0;15,3;19,5
Carne, bovina, fígado, cru;141;1,1;5,4;20,7
Carne, bovina, fígado, grelhado;225;4,2;9,0;29,9
Carne, bovina, filé mingnon, sem gordura, cru;143;0,0;5,6;21,6
Carne, bovina, filé mingnon, sem gordura, grelhado;220;0,0;8,8;32,8
Carne, bovina, flanco, sem gordura, cozido;196;0,0;7,8;29,4
Carne, bovina, flanco, sem gordura, cru;141;0,0;6,2;20,0
Carne, bovina, fraldinha, com gordura, cozida;338;0,0;26,0;24,2
Carne, bovina, fraldinha, com gordura, crua;221;0,0;16,1;17,6
Carne, bovina, lagarto, cozido;222;0,0;9,1;32,9
Carne, bovina, lagarto, cru;135;0,0;5,2;20,5
Carne, bovina, língua, cozida;315;0,0;24,8;21,4
Carne, bovina, língua, crua;215;0,0;15,8;17,1
Carne, bovina, maminha, crua;153;0,0;7,0;20,9
Carne, bovina, maminha, grelhada;153;0,0;2,4;30,7
Carne, bovina, miolo de alcatra, sem gordura, cru;163;0,0;7,8;21,6
Carne, bovina, miolo de alcatra, sem gordura, grelhado;241;0,0;11,6;31,9
Carne, bovina, músculo, sem gordura, cozido;194;0,0;6,7;31,2
Carne, bovina, músculo, sem gordura, cru;142;0,0;5,5;21,6
Carne, bovina, paleta, com gordura, crua;159;0,0;7,5;21,4
Carne, bovina, paleta, sem gordura, cozida;194;0,0;7,4;29,7
Carne, bovina, paleta, sem gordura, crua;141;0,0;5,7;21,0
Carne, bovina, patinho, sem gordura, cru;133;0,0;4,5;21,7
Carne, bovina, patinho, sem gordura, grelhado;219;0,0;7,3;35,9
Carne, bovina, peito, sem gordura, cozido;338;0,0;27,0;22,2
Carne, bovina, peito, sem gordura, cru;259;0,0;20,4;17,6
Carne, bovina, picanha, com gordura, crua;213;0,0;14,7;18,8
Carne, bovina, picanha, com gordura, grelhada;289;0,0;19,5;26,4
Carne, bovina, picanha, sem gordura, crua;134;0,0;4,7;21,3
Carne, bovina, picanha, sem gordura, grelhada;238;0,0;11,3;31,9
Carne, bovina, seca, cozida;313;0,0;21,9;26,9
Carne, bovina, seca, crua;313;0,0;25,4;19,7
Coxinha de frango, frita;283;34,5;11,8;9,6
Croquete, de carne, cru;246;13,9;15,6;12,0
Croquete, de carne, frito;347;18,1;22,7;16,9
Empada de frango, pré-cozida, assada;358;47,5;15,6;6,9
Empada, de frango, pré-cozida;377;35,5;22,9;7,3
Frango, asa, com pele, crua;213;0,0;15,1;18,1
Frango, caipira, inteiro, com pele, cozido;243;0,0;15,6;23,9
Frango, caipira, inteiro, sem pele, cozido;196;0,0;7,7;29,6
Frango, coração, cru;222;0,0;18,6;12,6
Frango, coração, grelhado;207;0,6;12,1;22,4
Frango, coxa, com pele, assada;215;0,1;10,4;28,5
Frango, coxa, com pele, crua;161;0,0;9,8;17,1
Frango, coxa, sem pele, cozida;167;0,0;5,8;26,9
Frango, coxa, sem pele, crua;120;0,0;4,9;17,8
Frango, fígado, cru;106;0,0;3,5;17,6
Frango, filé, à milanesa;221;7,5;7,8;28,5
Frango, inteiro, com pele, cru;226;0,0;17,3;16,4
Frango, inteiro, sem pele, assado;187;0,0;7,5;28,0
Frango, inteiro, sem pele, cozido;170;0,0;7,1;25,0
Frango, inteiro, sem pele, cru;129;0,0;4,6;20,6
Frango, peito, com pele, assado;212;0,0;7,6;33,4
Frango, peito, com pele, cru;149;0,0;6,7;20,8
Frango, peito, sem pele, cozido;163;0,0;3,2;31,5
Frango, peito, sem pele, cru;119;0,0;3,0;21,5
Frango, peito, sem pele, grelhado;159;0,0;2,5;32,0
Frango, sobrecoxa, com pele, assada;260;0,0;15,2;28,7
Frango, sobrecoxa, com pele, crua;255;0,0;20,9;15,5
Frango, sobrecoxa, sem pele, assada;233;0,0;12,0;29,2
Frango, sobrecoxa, sem pele, crua;162;0,0;9,6;17,6
Hambúrguer, bovino, cru;215;4,2;16,2;13,2
Hambúrguer, bovino, frito;258;6,3;17,0;20,0
Hambúrguer, bovino, grelhado;210;11,3;12,4;13,2
Lingüiça, frango, crua;218;0,0;17,4;14,2
Lingüiça, frango, frita;245;0,0;18,5;18,3
Lingüiça, frango, grelhada;244;0,0;18,4;18,2
Lingüiça, porco, crua;227;0,0;17,6;16,1
Lingüiça, porco, frita;280;0,0;21,3;20,5
Lingüiça, porco, grelhada;296;0,0;21,9;23,2
Mortadela;269;5,8;21,6;12,0
Peru, congelado, assado;163;0,0;5,7;26,2
Peru, congelado, cru;94;0,0;1,8;18,1
Porco, bisteca, crua;164;0,0;8,0;21,5
Porco, bisteca, frita;311;0,0;18,5;33,7
Porco, bisteca, grelhada;280;0,0;17,4;28,9
Porco, costela, assada;402;0,0;30,3;30,2
Porco, costela, crua;256;0,0;19,8;18,0
Porco, lombo, assado;210;0,0;6,4;35,7
Porco, lombo, cru;176;0,0;8,8;22,6
Porco, orelha, salgada, crua;258;0,0;19,9;18,5
Porco, pernil, assado;262;0,0;13,9;32,1
Porco, pernil, cru;186;0,0;11,1;20,1
Porco, rabo, salgado, cru;377;0,0;34,5;15,6
Presunto, com capa de gordura;128;1,4;6,8;14,4
Presunto, sem capa de gordura;94;2,1;2,7;14,3
Quibe, assado;136;12,9;2,7;14,6
Quibe, cru;109;10,8;1,7;12,4
Quibe, frito;254;12,3;15,8;14,9
Salame;398;2,9;30,6;25,8
Toucinho, cru;593;0,0;60,3;11,5
Toucinho, frito;697;0,0;64,3;27,3
Bebida láctea, pêssego;55;7,6;1,9;2,1
Creme de Leite;221;4,5;22,5;1,5
Iogurte, natural;51;1,9;3,0;4,1
Iogurte, natural, desnatado;41;5,8;0,3;3,8
Iogurte, sabor abacaxi;*;*;*;*
Iogurte, sabor morango;70;9,7;2,3;2,7
Iogurte, sabor pêssego;68;9,4;2,3;2,5
Leite, condensado;313;57,0;6,7;7,7
Leite, de cabra;66;5,2;3,8;3,1
Leite, de vaca, achocolatado;83;14,2;2,2;2,1
Leite, de vaca, desnatado, pó;362;53,0;0,9;34,7
Leite, de vaca, desnatado, UHT;*;*;*;*
Leite, de vaca, integral;*;*;*;*
Leite, de vaca, integral, pó;497;39,2;26,9;25,4
Leite, fermentado;70;15,7;0,1;1,9
Queijo, minas, frescal;264;3,2;20,2;17,4
Queijo, minas, meia cura;321;3,6;24,6;21,2
Queijo, mozarela;330;3,0;25,2;22,6
Queijo, parmesão;453;1,7;33,5;35,6
Queijo, pasteurizado;303;5,7;27,4;9,4
Queijo, petit suisse, morango;121;18,5;2,8;5,8
Queijo, prato;360;1,9;29,1;22,7
Queijo, requeijão, cremoso;257;2,4;23,4;9,6
Queijo, ricota;140;3,8;8,1;12,6
Bebida isotônica, sabores variados;26;6,4;0,0;0,0
Café, infusão 10%;9;1,5;0,1;0,7
Cana, aguardente 1;902;Tr;Tr;
Cana, caldo de;65;18,2;Tr;Tr
Cerveja, pilsen 2;41;3,3;Tr;0,6
Chá, erva-doce, infusão 5%;1;0,4;0,0;0,0
Chá, mate, infusão 5%;3;0,6;0,1;0,0
Chá, preto, infusão 5%;2;0,6;0,0;0,0
Coco, água de;22;5,3;0,0;0,0
Refrigerante, tipo água tônica;31;8,0;0,0;0,0
Refrigerante, tipo cola;34;8,7;0,0;0,0
Refrigerante, tipo guaraná;39;10,0;0,0;0,0
Refrigerante, tipo laranja;46;11,8;0,0;0,0
Refrigerante, tipo limão;40;10,3;0,0;0,0
Omelete, de queijo;268;0,4;22,0;15,6
Ovo, de codorna, inteiro, cru;177;0,8;12,7;13,7
Ovo, de galinha, clara, cozida/10minutos;59;0,0;0,1;13,4
Ovo, de galinha, gema, cozida/10minutos;353;1,6;30,8;15,9
Ovo, de galinha, inteiro, cozido/10minutos;146;0,6;9,5;13,3
Ovo, de galinha, inteiro, cru;143;1,6;8,9;13,0
Ovo, de galinha, inteiro, frito;240;1,2;18,6;15,6
Achocolatado, pó;401;91,2;2,2;4,2
Açúcar, cristal;387;99,6;Tr;0,3
Açúcar, mascavo;369;94,5;0,1;0,8
Açúcar, refinado;387;99,5;Tr;0,3
Chocolate, ao leite;540;59,6;30,3;7,2
Chocolate, ao leite, com castanha do Pará;559;55,4;34,2;7,4
Chocolate, ao leite, dietético;557;56,3;33,8;6,9
Chocolate, meio amargo;475;62,4;29,9;4,9
Cocada branca;449;81,4;13,6;1,1
Doce, de abóbora, cremoso;199;54,6;0,2;0,9
Doce, de leite, cremoso;306;59,5;6,0;5,5
Geléia, mocotó, natural;106;24,2;0,1;2,1
Glicose de milho;292;79,4;0,0;0,0
Maria mole;301;73,6;0,2;3,8
Maria mole, coco queimado;307;75,1;0,1;3,9
Marmelada;257;70,8;0,1;0,4
Mel, de abelha;309;84,0;0,0;0,0
Melado;297;76,6;0,0;0,0
Quindim;411;46,3;24,4;4,7
Rapadura;352;90,8;0,1;1,0
Café, pó, torrado;419;65,8;11,9;14,7
Capuccino, pó;417;73,6;8,6;11,3
Fermento em pó, químico;90;43,9;0,1;0,5
Fermento, biológico, levedura, tablete;90;7,7;1,5;17,0
Gelatina, sabores variados, pó;380;89,2;Tr;8,9
Sal, dietético;;;;
Sal, grosso;;;;
Shoyu;61;11,6;0,3;3,3
Tempero a base de sal;21;2,1;0,3;2,7
Azeitona, preta, conserva;194;5,5;20,3;1,2
Azeitona, verde, conserva;137;4,1;14,2;0,9
Chantilly, spray, com gordura vegetal;315;16,9;27,3;0,5
Leite, de coco;166;2,2;18,4;1,0
Maionese, tradicional com ovos;302;7,9;30,5;0,6
Acarajé;289;19,1;19,9;8,3
Arroz carreteiro;154;11,6;7,1;10,8
Baião de dois, arroz e feijão-de-corda;136;20,4;3,2;6,2
Barreado;165;0,2;9,5;18,3
Bife à cavalo, com contra filé;291;0,0;21,1;23,7
Bolinho de arroz;274;41,7;8,3;8,0
Camarão à baiana;101;3,2;6,0;7,9
Charuto, de repolho;78;10,1;1,1;6,8
Cuscuz, de milho, cozido com sal;113;25,3;0,7;2,2
Cuscuz, paulista;142;22,5;4,6;2,6
Cuxá, molho;80;5,7;3,6;5,6
Dobradinha;125;0,0;4,4;19,8
Estrogonofe de carne;173;3,0;10,8;15,0
Estrogonofe de frango;157;2,6;8,0;17,6
Feijão tropeiro mineiro;152;19,6;6,8;10,2
L;117;11,6;6,5;8,7
Frango, com açafrão;113;4,1;6,2;9,7
Macarrão, molho bolognesa;120;22,5;0,9;4,9
Maniçoba;134;3,4;8,7;10,0
Quibebe;86;6,6;2,7;8,6
Salada, de legumes, com maionese;96;8,9;7,0;1,1
Salada, de legumes, cozida no vapor;35;7,1;0,3;2,0
Salpicão, de frango;148;4,6;7,8;13,9
Sarapatel;123;1,1;4,4;18,5
Tabule;57;10,6;1,2;2,0
Tacacá;47;3,4;0,4;7,0
Tapioca, com manteiga;348;63,6;10,9;0,1
Tucupi, com pimenta-de-cheiro;27;4,7;0,3;2,1
Vaca atolada;145;10,1;9,3;5,1
Vatapá;255;9,7;23,2;6,0
Virado à paulista;307;14,1;25,6;10,2
Yakisoba;113;18,3;2,6;7,5
Amendoim, grão, cru;544;20,3;43,9;27,2
Amendoim, torrado, salgado;606;18,7;54,0;22,5
Ervilha, em vagem;88;14,2;0,5;7,5
Ervilha, enlatada, drenada;74;13,4;0,4;4,6
Feijão, carioca, cozido;76;13,6;0,5;4,8
Feijão, carioca, cru;329;61,2;1,3;20,0
Feijão, fradinho, cozido;78;13,5;0,6;5,1
Feijão, fradinho, cru;339;61,2;2,4;20,2
Feijão, jalo, cozido;93;16,5;0,5;6,1
Feijão, jalo, cru;328;61,5;0,9;20,1
Feijão, preto, cozido;77;14,0;0,5;4,5
Feijão, preto, cru;324;58,8;1,2;21,3
Feijão, rajado, cozido;85;15,3;0,4;5,5
Feijão, rajado, cru;326;62,9;1,2;17,3
Feijão, rosinha, cozido;68;11,8;0,5;4,5
Feijão, rosinha, cru;337;62,2;1,3;20,9
Feijão, roxo, cozido;77;12,9;0,5;5,7
Feijão, roxo, cru;331;60,0;1,2;22,2
Grão-de-bico, cru;355;57,9;5,4;21,2
Guandu, cru;344;64,0;2,1;19,0
Lentilha, cozida;93;16,3;0,5;6,3
Lentilha, crua;339;62,0;0,8;23,2
Paçoca, amendoim;487;52,4;26,1;16,0
Pé-de-moleque, amendoim;503;54,7;28,0;13,2
Soja, farinha;404;38,4;14,6;36,0
Soja, extrato solúvel, natural, fluido;39;4,3;1,6;2,4
Soja, extrato solúvel, pó;459;28,5;26,2;35,7
Soja, queijo (tofu);64;2,1;4,0;6,6
Tremoço, cru;381;43,8;10,3;33,6
Tremoço, em conserva;121;12,4;3,8;11,1
Amêndoa, torrada, salgada;581;29,5;47,3;18,6
Castanha-de-caju, torrada, salgada;570;29,1;46,3;18,5
Castanha-do-Brasil, crua;643;15,1;63,5;14,5
Coco, cru;406;10,4;42,0;3,7
Coco,;*;*;*;*
Farinha, de mesocarpo de babaçu, crua;329;79,2;0,2;1,4
Gergelim, semente;584;21,6;50,4;21,2
Linhaça, semente;495;43,3;32,3;14,1
Pinhão, cozido;174;43,9;0,7;3,0
Pupunha, cozida;219;29,6;12,8;2,5
Noz, crua;620;18,4;59,4;14,0
